,Band,Song,Player,Technique,Difficulty,Score
272,Scorpions,Rock You Like A Hurricane,Lead,['Distortion Guitar'],Intermediate,5/8
273,Avenged Sevenfold,Beast And The Harlot,Synyster Gates,['Distortion Guitar'],Intermediate,4/8
274,Lynyrd Skynyrd,Simple Man,Gary Rossington,"['Clean Guitar 1', 'Electric Guitar (clean)']",Beginner,2/8
275,Slipknot,Unsainted,Guitar 1 (Mick Thomson),['Distortion Guitar'],Beginner,2/8
276,Ozzy Osbourne,No More Tears,Zakk Wylde,"['Solo', 'Distortion Guitar']",Intermediate,3/8
277,The Eagles,Hotel California (Unplugged),Guitar 1,['Acoustic Guitar (nylon)'],Intermediate,4/8
278,Guns N' Roses,Welcome To The Jungle,Guitar 1 (Slash),['Distortion Guitar'],Intermediate,4/8
279,Sungha Jung,(Stevie Wonder) Isn't She Lovely,Steel Guitar,['Acoustic Guitar (steel)'],Intermediate,4/8
280,Muse,Hysteria,Matt Bellamy,"['Main Guitar', 'Distortion Guitar']",Intermediate,3/8
281,The Animals,The House Of The Rising Sun,Hilton Valentine,['Electric Guitar (clean)'],Intermediate,3/8
282,My Chemical Romance,Welcome To The Black Parade,Ray Toro (Lead Guitar),['Distortion Guitar'],Intermediate,3/8
283,AC/DC,T.N.T.,Malcolm Young,"['Rhythm', 'Distortion Guitar']",Intermediate,3/8
284,Metallica,Battery,James Hetfield,"['Rhythm Guitar', 'Distortion Guitar']",Intermediate,3/8
285,Ghost B.C.,Dance Macabre,A Nameless Ghoul Right,['Distortion Guitar'],Beginner,1/8
286,Metallica,Leper Messiah,James Hetfield (Rhythm),['Distortion Guitar'],Intermediate,3/8
287,Metallica,To Live Is To Die,Acoustic Guitar (nylon),[],Beginner,2/8
288,Tame Impala,The Less I Know The Better,Bass Distortion,['Overdriven Guitar'],Beginner,2/8
289,Iron Maiden,Powerslave,Dave Murray,['Distortion Guitar'],Intermediate,3/8
290,Metallica,"Atlas, Rise!",James Hetfield (Rhythm Guitar),['Distortion Guitar'],Intermediate,3/8
291,Metallica,Spit Out The Bone,J. Hetfield (Rhythm),['Distortion Guitar'],Intermediate,4/8
292,Nirvana,The Man Who Sold The World,Guitar w/disto,"['Kurt Cobain', 'Distortion Guitar']",Beginner,2/8
293,Alice in Chains,Rooster,Gtr.2 (Dist.),['Distortion Guitar'],Beginner,2/8
294,Pantera,Cemetery Gates,Dimebag Darrell (Rhythm),['Distortion Guitar'],Intermediate,3/8
295,Deep Purple,Black Night,Blackmore,['Overdriven Guitar'],Intermediate,3/8
296,Metallica,Fight Fire With Fire,Kirk Hammett,['Distortion Guitar 1'],Intermediate,4/8
297,Nirvana,Breed,Kurt Cobain (Guitar),['Distortion Guitar'],Intermediate,3/8
298,Megadeth,Wake Up Dead,Dave Mustaine,['Distortion Guitar'],Intermediate,5/8
299,Arctic Monkeys,Why'd You Only Call Me When You're High,Alex Turner (Guitar One),['Electric Guitar (clean)'],Beginner,1/8
300,Linkin Park,Given Up,Brad Delson + Mike Shinoda,"['Distortion ', 'Distortion Guitar']",Beginner,2/8
301,Megadeth,Angry Again,Dave Mustaine,['Distortion Guitar'],Beginner,2/8
302,Smashing Pumpkins,Cherub Rock,James Iha,"['Lead Guitar', 'Distortion Guitar']",Beginner,2/8
303,Burzum,Dunkelheit,Right Guitar,['Distortion Guitar'],Beginner,2/8
304,Boston,More Than A Feeling,Tom Scholz (Acoustic),['Acoustic Guitar (steel)'],Beginner,2/8
305,Bullet For My Valentine,Hand Of Blood,Matt,['Distortion Guitar'],Intermediate,3/8
306,The Strokes,Reptilia,Nick Valensi,['Overdriven Guitar'],Intermediate,3/8
307,Metallica,Eye Of The Beholder,James Hetfield (Rhythm Guitar),['Distortion Guitar'],Intermediate,3/8
308,Whitesnake,Still Of The Night,John Sykes (Lead),['Distortion Guitar'],Intermediate,3/8
309,AC/DC,Shoot To Thrill,Angus Young,['Distortion Guitar'],Beginner,2/8
310,Pantera,5 Minutes Alone,Dime,"['Guitar', 'Distortion Guitar']",Intermediate,3/8
311,Rush,Tom Sawyer,Lead Guitar-Lifeson,['Distortion Guitar'],Intermediate,3/8
312,Rush,Yyz,Alex Lifeson,"['Lead Guitar', 'Distortion Guitar']",Advanced,6/8
313,Metallica,Hit The Lights,James Hetfield (Rhythm),['Distortion Guitar'],Intermediate,4/8
314,Led Zeppelin,Over The Hills And Far Away,Jimmy Page,"['Guitar 1', 'Acoustic Guitar (steel)']",Intermediate,3/8
315,Metallica,The Thing That Should Not Be,James Hetfield (Rhythm),['Distortion Guitar'],Intermediate,3/8
316,Heart,Barracuda,Lead Guitar,['Overdriven Guitar'],Intermediate,3/8
317,Mastodon,Blood And Thunder,Guitar Lead,['Distortion Guitar'],Intermediate,4/8
318,Queens Of The Stone Age,No One Knows,Josh Homme (Clean),['Electric Guitar (clean)'],Beginner,2/8
319,Metallica,Moth Into Flame,Kirk Hammett (Lead),['Distortion Guitar'],Intermediate,3/8
320,Bullet For My Valentine,Tears Don't Fall,Michael Paget,['Electric Guitar (clean)'],Intermediate,4/8
321,K-On!!,Fuwa Fuwa Time,Guitar: Yui Hirasawa,['Distortion Guitar'],Beginner,2/8
322,The Smiths,This Charming Man,Johnny Marr|Lead 1,['Electric Guitar (clean)'],Intermediate,3/8
323,Jinjer,Pisces,Clean Guitar,['Electric Guitar (clean)'],Beginner,2/8
324,Metallica,No Remorse,James Hetfield,['Distortion Guitar'],Intermediate,3/8
325,Black Sabbath,N.I.B.,Guitarra,['Distortion Guitar'],Intermediate,3/8
326,Nirvana,Drain You,Kurt Cobain,['Distortion Guitar'],Beginner,1/8
327,Shingeki No Kyojin,Guren No Yumiya,Electric Guitar,['Distortion Guitar 1'],Beginner,2/8
328,Megadeth,Conquer Or Die,Kiko Loureiro,['Acoustic Guitar (nylon)'],Intermediate,5/8
329,Rammstein,"Links 2,3,4",Richard,['Distortion Guitar'],Beginner,2/8
330,Ed Sheeran,Perfect (Fingerstyle),Steel Guitar,['Acoustic Guitar (steel)'],Intermediate,4/8
331,Tool,Forty Six & 2,Electric Guitar,"['Adam Jones', 'Overdriven Guitar']",Intermediate,3/8
332,Guns N' Roses,Patience,Slash,['Acoustic Guitar (steel)'],Intermediate,3/8
333,Samurai (Cyberpunk 2077),Never Fade Away,Johny Silverhand,['Distortion Guitar'],Beginner,2/8
334,Tool,Vicarious,Distortion Guitar,"['Adam Jones', 'Distortion Guitar']",Intermediate,3/8
335,Children Of Bodom,Children Of Bodom,Alexi Laiho,['Distortion Guitar'],Intermediate,5/8
336,Deep Purple,Burn,Rhythm Guitar (Blackmore),['Distortion Guitar'],Intermediate,3/8
337,Bring Me The Horizon,Can You Feel My Heart,L,['Distortion Guitar'],Beginner,1/8
338,Attack On Titan,Vogel Im Käfig (Acoustic),Melody,['Acoustic Guitar (steel)'],Beginner,2/8
339,Black Sabbath,NIB,Tony Iommi,"['Guitar (Left)', 'Distortion Guitar']",Intermediate,3/8
340,Fleetwood Mac,The Chain,Lindsey Buckingham,"['Guitar', 'Electric Guitar (clean)']",Intermediate,3/8
341,ZZ Top,La Grange,Guitar 1,['Electric Guitar (jazz)'],Beginner,2/8
342,Foo Fighters,The Pretender,Dave Grohl (Rhythm Guitar),['Distortion Guitar'],Beginner,2/8
343,Vulfpeck,Dean Town,Guitar (Theo),['Electric Guitar (clean)'],Intermediate,3/8
344,Dio,Holy Diver,Vivian Campbell,"['Rhythm Guitar (Left)', 'Distortion Guitar']",Beginner,2/8
345,Metallica,"Damage, Inc",Kirk Hammett,['Distortion Guitar'],Intermediate,4/8
346,Pink Floyd,Wish You Were Here,David Gilmour,"['12 String Effects', 'Acoustic Guitar (steel)']",Beginner,2/8
347,Green Day,Boulevard Of Broken Dreams,Billie Joe Amrstrong,"['Rhythm 3', 'Acoustic Guitar (steel)']",Intermediate,3/8
348,Metallica,The Unforgiven II,James Hetfield (Clean),['Electric Guitar (clean)'],Intermediate,3/8
349,Pink Floyd,Another Brick In The Wall (Part 2),David Gilmour,"['Rhythm Guitar (Left)', 'Electric Guitar (clean)']",Beginner,2/8
350,Death,Flesh And The Power It Holds,Chuck Schuldiner,['Distortion Guitar'],Intermediate,4/8
351,Avenged Sevenfold,Hail To The King,Rhythm [Zacky Vengeance],['Distortion Guitar'],Intermediate,3/8
352,Muse,Knights Of Cydonia,Lead,['Distortion Guitar'],Intermediate,3/8
353,Franz Ferdinand,Take Me Out,Nick McCarthy,"['Rhythm Guitar', 'Overdriven Guitar']",Beginner,2/8
354,Guns N' Roses,Nightrain,Guitar 1 (Slash),['Distortion Guitar'],Intermediate,4/8
355,Megadeth,Trust,Dave Mustaine,['Distortion Guitar'],Beginner,2/8
356,Metallica,Whiskey In The Jar,Lead Guitar 2,['Distortion Guitar'],Intermediate,3/8
357,Cyberpunk 2077,Kerry's Song,Track 1,['Electric Guitar (jazz)'],Intermediate,3/8
358,Deep Purple,Smoke On The Water,Ritchie Blackmore,"['Rhythm Guitar', 'Distortion Guitar']",Intermediate,3/8
359,The Beatles,Come Together,George Harrison,"['Backing Guitar', 'Overdriven Guitar']",Beginner,2/8
360,Arctic Monkeys,Fluorescent Adolescent,Jamie Cook,"['Lead Guitar', 'Overdriven Guitar']",Beginner,1/8
361,Rage Against The Machine,Know Your Enemy,Guitare 2,['Overdriven Guitar'],Intermediate,3/8
362,The White Stripes,Seven Nation Army,Jack White (Rhythm Guitar),['Distortion Guitar'],Beginner,2/8
363,Iron Maiden,Aces High,Adrian Smith,['Distortion Guitar'],Intermediate,4/8
364,All Time Low,"Dear Maria, Count Me In",Jack,['Distortion Guitar'],Beginner,2/8
365,Joy Division,Disorder,Bernard Sumner,"['Guitar', 'Overdriven Guitar']",Beginner,2/8
366,Metallica,The God That Failed,James Hetfield,"['Rhythm Guitar', 'Distortion Guitar']",Intermediate,3/8
367,My Chemical Romance,Na Na Na,Ray Toro,['Distortion Guitar'],Beginner,2/8
368,Oasis,Don't Look Back In Anger,Noel Gallagher,['Distortion Guitar'],Intermediate,3/8
369,Samurai,Chippin'in,Rhythm,['Distortion Guitar'],Beginner,2/8
370,Король и Шут,Дурак И Молния,Гитара Л,['Distortion Guitar'],Intermediate,3/8
